population_group,measure,location,sex,age,cause,metric,year,val,upper,lower
All Population,Prevalence,Global,Both,5-9 years,Mental disorders,Percent,2019,0.0886476163243157,0.1257707458286705,0.0653361734543302
All Population,Prevalence,Global,Both,10-14 years,Mental disorders,Percent,2019,0.1499430119745376,0.1962219968169558,0.1226805305525006
All Population,Prevalence,Global,Both,15-19 years,Mental disorders,Percent,2019,0.1542215304947245,0.1767312476037406,0.1315969756564591
All Population,Prevalence,Global,Both,20-24 years,Mental disorders,Percent,2019,0.1376632058118852,0.1585843920804197,0.1189260049755738
All Population,Prevalence,Global,Both,25-29 years,Mental disorders,Percent,2019,0.1378424281776744,0.1591057182961299,0.121508342741334
All Population,Prevalence,Global,Both,30-34 years,Mental disorders,Percent,2019,0.1392305642818726,0.1587544138010711,0.1217177022761425
All Population,Prevalence,Global,Both,35-39 years,Mental disorders,Percent,2019,0.1409624083085409,0.1566486213884823,0.1252149001159567
All Population,Prevalence,Global,Both,40-44 years,Mental disorders,Percent,2019,0.1398822136895893,0.1553931996305597,0.1256207000637842
All Population,Prevalence,Global,Both,45-49 years,Mental disorders,Percent,2019,0.1385039039474561,0.1531507456473893,0.1259061422485836
All Population,Prevalence,Global,Both,50-54 years,Mental disorders,Percent,2019,0.1377234278993764,0.1548465535583392,0.1232766727488693
All Population,Prevalence,Global,Both,55-59 years,Mental disorders,Percent,2019,0.1361128033761698,0.1528407160319867,0.1216424696544014
All Population,Prevalence,Global,Both,60-64 years,Mental disorders,Percent,2019,0.133883627464436,0.1507182456318364,0.1190512863038175
All Population,Prevalence,Global,Both,65-69 years,Mental disorders,Percent,2019,0.1315492302390908,0.1471740615735474,0.1177344905093677
All Population,Prevalence,Global,Both,70-74 years,Mental disorders,Percent,2019,0.128732680824121,0.1455407432596916,0.1144672895674201
All Population,Prevalence,Global,Both,75-79 years,Mental disorders,Percent,2019,0.1256269680828817,0.144675017372745,0.1114477410511944
All Population,Prevalence,Global,Both,80-84 years,Mental disorders,Percent,2019,0.1234914614198783,0.1451107617530618,0.1077786790625772
All Population,Prevalence,Global,Both,85-89 years,Mental disorders,Percent,2019,0.1228320844490089,0.1432850142790751,0.107948910888922
All Population,Prevalence,Global,Both,90-94 years,Mental disorders,Percent,2019,0.1233364664952897,0.143041208992848,0.1079171303912416
All Population,Prevalence,Global,Both,95+ years,Mental disorders,Percent,2019,0.1255343607182364,0.1452118259650728,0.1084727188425747
All Population,Prevalence,Global,Both,5-9 years,Mental disorders,Percent,2020,0.1050344735968982,0.1562862216851356,0.0755303593911279
All Population,Prevalence,Global,Both,10-14 years,Mental disorders,Percent,2020,0.1679044184255897,0.2261192128579952,0.134858754402642
All Population,Prevalence,Global,Both,15-19 years,Mental disorders,Percent,2020,0.170431012686598,0.2020213309747341,0.146491242802199
All Population,Prevalence,Global,Both,20-24 years,Mental disorders,Percent,2020,0.1519523514086809,0.176128891971534,0.1316771538134636
All Population,Prevalence,Global,Both,25-29 years,Mental disorders,Percent,2020,0.1514741922233403,0.1753300626014672,0.1331470669902981
All Population,Prevalence,Global,Both,30-34 years,Mental disorders,Percent,2020,0.1519854896666076,0.1764758556216171,0.1321483978861622
All Population,Prevalence,Global,Both,35-39 years,Mental disorders,Percent,2020,0.1537617670636771,0.1715674437247294,0.1355636612304402
All Population,Prevalence,Global,Both,40-44 years,Mental disorders,Percent,2020,0.1528210884775391,0.170956465305577,0.1364947722047989
All Population,Prevalence,Global,Both,45-49 years,Mental disorders,Percent,2020,0.1506402239639652,0.1681586641923585,0.1348785273986894
All Population,Prevalence,Global,Both,50-54 years,Mental disorders,Percent,2020,0.149435121956085,0.170869915050516,0.1322010035967355
All Population,Prevalence,Global,Both,55-59 years,Mental disorders,Percent,2020,0.1477754275213252,0.1668593645124527,0.1306013542355784
All Population,Prevalence,Global,Both,60-64 years,Mental disorders,Percent,2020,0.1459488985343232,0.1651837901067487,0.1293476726772062
All Population,Prevalence,Global,Both,65-69 years,Mental disorders,Percent,2020,0.1434496252525016,0.1622638829918914,0.1278721900661485
